2022-12-14T07:27:01.396+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:32:26.645+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,19,Default task
2022-12-14T07:32:26.781+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,18,Default task
2022-12-14T07:32:26.916+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,17,Default task
2022-12-14T07:32:27.048+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,16,Default task
2022-12-14T07:32:27.080+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,15,Default task
2022-12-14T07:32:27.175+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,15,Default task
2022-12-14T07:32:27.306+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,14,Default task
2022-12-14T07:32:27.441+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,13,Default task
2022-12-14T07:32:27.786+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,12,Default task
2022-12-14T07:32:28.083+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,29,53,Default task
2022-12-14T07:32:29.084+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,29,53,Default task
2022-12-14T07:32:30.088+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,0,Default task
2022-12-14T07:32:30.759+09:00,zae,Action,EditorTab,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,0,Default task
2022-12-14T07:32:30.986+09:00,zae,Action,EditorTab,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,4,Default task
2022-12-14T07:32:31.089+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,8,Default task
2022-12-14T07:32:31.166+09:00,zae,Action,EditorTab,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,8,Default task
2022-12-14T07:32:32.089+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,15,Default task
2022-12-14T07:32:33.090+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,17,Default task
2022-12-14T07:32:33.281+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,17,Default task
2022-12-14T07:32:33.547+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,16,Default task
2022-12-14T07:32:34.093+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,15,Default task
2022-12-14T07:32:35.094+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,21,Default task
2022-12-14T07:32:36.095+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,23,Default task
2022-12-14T07:32:37.095+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,29,Default task
2022-12-14T07:32:38.098+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,36,Default task
2022-12-14T07:32:39.102+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,51,Default task
2022-12-14T07:32:40.102+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,62,Default task
2022-12-14T07:32:41.107+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,64,Default task
2022-12-14T07:32:42.003+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,66,Default task
2022-12-14T07:32:42.109+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,65,Default task
2022-12-14T07:32:42.369+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,65,Default task
2022-12-14T07:32:42.519+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,64,Default task
2022-12-14T07:32:42.663+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,63,Default task
2022-12-14T07:32:42.796+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,62,Default task
2022-12-14T07:32:42.929+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,61,Default task
2022-12-14T07:32:43.065+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,60,Default task
2022-12-14T07:32:43.110+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,59,Default task
2022-12-14T07:32:43.191+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,59,Default task
2022-12-14T07:32:43.283+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,58,Default task
2022-12-14T07:32:44.110+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,57,Default task
2022-12-14T07:32:45.110+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,12,Default task
2022-12-14T07:32:45.132+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,12,Default task
2022-12-14T07:32:45.701+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,31,12,Default task
2022-12-14T07:32:46.111+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,69,Default task
2022-12-14T07:32:47.111+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,30,69,Default task
2022-12-14T07:32:48.114+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,34,33,Default task
2022-12-14T07:32:49.117+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,35,34,Default task
2022-12-14T07:32:50.121+09:00,zae,IdeState,Active,assign11,Popup,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,35,34,Default task
2022-12-14T07:32:51.125+09:00,zae,IdeState,Active,assign11,Popup,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,35,34,Default task
2022-12-14T07:32:52.128+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:32:53.133+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:32:54.134+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:32:55.137+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:32:56.141+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:32:57.143+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,32,17,Default task
2022-12-14T07:32:58.144+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,32,17,Default task
2022-12-14T07:32:59.145+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,11,45,Default task
2022-12-14T07:32:59.923+09:00,zae,Action,EditorEnter,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,11,45,Default task
2022-12-14T07:33:00.145+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,12,8,Default task
2022-12-14T07:33:01.145+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,12,11,Default task
2022-12-14T07:33:01.599+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,12,11,Default task
2022-12-14T07:33:02.148+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,12,10,Default task
2022-12-14T07:33:02.217+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,12,10,Default task
2022-12-14T07:33:02.421+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,12,9,Default task
2022-12-14T07:33:02.966+09:00,zae,Action,EditorBackSpace,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,12,8,Default task
2022-12-14T07:33:03.152+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,11,45,Default task
2022-12-14T07:33:04.157+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,11,45,Default task
2022-12-14T07:33:05.160+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,11,45,Default task
2022-12-14T07:33:06.161+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,11,45,Default task
2022-12-14T07:33:07.161+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,42,43,Default task
2022-12-14T07:33:08.163+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,43,51,Default task
2022-12-14T07:33:09.164+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,45,41,Default task
2022-12-14T07:33:10.167+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:11.169+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:12.169+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:13.174+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:14.177+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:15.178+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:16.178+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:17.178+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::makeURL,46,54,Default task
2022-12-14T07:33:18.179+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:19.179+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:20.180+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:21.184+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:22.186+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:23.187+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:24.188+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:25.193+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:26.194+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:27.195+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:28.195+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:29.200+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:30.205+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:31.209+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:32.210+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:33.211+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:34.213+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:35.217+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:36.221+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:37.222+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:38.227+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:39.230+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:40.232+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:41.235+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:42.236+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:43.239+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:44.243+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:45.244+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:46.248+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:47.251+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:48.251+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:49.256+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:50.260+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:51.261+09:00,zae,IdeState,Active,assign11,Editor,/Users/zae/IdeaProjects/assign11/src/Main.java,PlayerClient::main,33,13,Default task
2022-12-14T07:33:52.302+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:53.304+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:54.305+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:55.310+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:56.311+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:57.312+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:58.316+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:33:59.317+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:00.322+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:01.327+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:02.328+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:03.331+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:04.336+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:05.338+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:06.342+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:07.343+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:08.347+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:09.348+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:10.351+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:11.353+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:12.357+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:13.360+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:14.364+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:15.366+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:16.371+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:17.372+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:18.376+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:19.379+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:20.380+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:21.384+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:22.385+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:23.389+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:24.393+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:25.396+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:26.396+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:27.396+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:28.400+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:29.401+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:30.406+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:31.411+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:32.415+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:33.415+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:34.417+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:35.419+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:36.419+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:38.278+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:39.278+09:00,zae,IdeState,Inactive,,,,,-1,-1,
2022-12-14T07:34:40.281+09:00,zae,IdeState,Inactive,,,,,-1,-1,
